version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 482 ciObject found
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jooq/SelectQualifyStep
instanceKlass org/jooq/SelectOrderByStep
instanceKlass org/jooq/SelectLimitStep
instanceKlass org/jooq/SelectForUpdateStep
instanceKlass org/jooq/SelectForStep
instanceKlass org/jooq/SelectOptionStep
instanceKlass org/jooq/SelectUnionStep
instanceKlass org/jooq/SelectCorrelatedSubqueryStep
instanceKlass org/jooq/SelectFinalStep
instanceKlass org/jooq/Select
instanceKlass org/jooq/FieldOrRowOrSelect
instanceKlass org/jooq/FieldLike
instanceKlass org/jooq/ResultQuery
instanceKlass org/jooq/GrantOnStep
instanceKlass org/jooq/TruncateIdentityStep
instanceKlass org/jooq/TruncateCascadeStep
instanceKlass org/jooq/TruncateFinalStep
instanceKlass org/jooq/Truncate
instanceKlass org/jooq/DDLQuery
instanceKlass org/jooq/Versions
instanceKlass org/jooq/BatchBindStep
instanceKlass org/jooq/Batch
instanceKlass org/jooq/Parser
instanceKlass org/jooq/Queries
instanceKlass org/jooq/WithAsStep1
instanceKlass org/jooq/WithAsStep
instanceKlass org/jooq/WithAsStep2
instanceKlass org/jooq/WithAsStep3
instanceKlass org/jooq/WithAsStep15
instanceKlass org/jooq/WithAsStep14
instanceKlass org/jooq/WithAsStep13
instanceKlass org/jooq/WithAsStep12
instanceKlass org/jooq/WithAsStep11
instanceKlass org/jooq/WithAsStep18
instanceKlass org/jooq/WithAsStep17
instanceKlass org/jooq/WithAsStep16
instanceKlass org/jooq/WithAsStep19
instanceKlass org/jooq/WithAsStep20
instanceKlass org/jooq/WithAsStep4
instanceKlass org/jooq/WithAsStep8
instanceKlass org/jooq/WithAsStep7
instanceKlass org/jooq/WithAsStep6
instanceKlass org/jooq/WithAsStep5
instanceKlass org/jooq/WithAsStep10
instanceKlass org/jooq/WithAsStep9
instanceKlass org/jooq/WithAsStep21
instanceKlass org/jooq/WithAsStep22
instanceKlass org/jooq/Commit
instanceKlass org/jooq/Block
instanceKlass org/jooq/RowCountQuery
instanceKlass org/jooq/Publisher
instanceKlass java/util/concurrent/Flow$Publisher
instanceKlass org/jooq/Query
instanceKlass org/jooq/AttachableQueryPart
instanceKlass org/jooq/Attachable
instanceKlass org/jooq/Statement
instanceKlass org/jooq/UpdateSetFirstStep
instanceKlass org/jooq/UpdateSetStep
instanceKlass org/jooq/Version
instanceKlass org/jooq/Node
instanceKlass org/jooq/MigrationListener
instanceKlass org/jooq/DiagnosticsListener
instanceKlass org/jooq/TransactionListener
instanceKlass org/jooq/RecordListener
instanceKlass org/jooq/VisitListener
instanceKlass org/jooq/RecordUnmapper
instanceKlass org/jooq/RecordMapper
instanceKlass org/jooq/Unwrapper
# instanceKlass org/springframework/boot/autoconfigure/jooq/JooqAutoConfiguration$DslContextConfiguration$$Lambda$1782+0x000000080166ea80
# instanceKlass org/springframework/boot/autoconfigure/jooq/JooqAutoConfiguration$DslContextConfiguration$$Lambda$1781+0x000000080166e878
instanceKlass org/springframework/boot/autoconfigure/jooq/JooqExceptionTranslator
instanceKlass org/jooq/impl/DefaultExecuteContext$ExecuteContextConnectionProvider
instanceKlass org/jooq/TransactionContext
instanceKlass org/jooq/Transaction
# instanceKlass org/springframework/boot/autoconfigure/jooq/JooqAutoConfiguration$DslContextConfiguration$$Lambda$1780+0x000000080166db50
instanceKlass org/jooq/impl/ThreadLocalTransactionProvider
instanceKlass org/jooq/tools/jdbc/JDBCUtils
instanceKlass org/springframework/jdbc/datasource/SmartDataSource
instanceKlass org/springframework/jdbc/datasource/DataSourceUtils
instanceKlass org/springframework/jdbc/support/JdbcUtils
# instanceKlass org/springframework/boot/autoconfigure/jooq/SqlDialectLookup$$Lambda$1779+0x000000080166ccf0
instanceKlass org/springframework/jdbc/support/DatabaseMetaDataCallback
instanceKlass org/springframework/boot/autoconfigure/jooq/SqlDialectLookup
instanceKlass org/jooq/Schema
instanceKlass org/jooq/Table
instanceKlass org/jooq/SelectField
instanceKlass org/jooq/Typed
instanceKlass org/jooq/SelectFieldOrAsterisk
instanceKlass org/jooq/GroupField
instanceKlass org/jooq/RecordQualifier
instanceKlass org/jooq/Qualified
instanceKlass org/jooq/TableLike
instanceKlass org/jooq/Fields
instanceKlass org/jooq/Catalog
instanceKlass org/jooq/Named
instanceKlass org/jooq/QueryPart
instanceKlass org/jooq/SchemaMapping
instanceKlass org/jooq/DiagnosticsListenerProvider
instanceKlass org/jooq/TransactionListenerProvider
instanceKlass org/jooq/VisitListenerProvider
instanceKlass org/jooq/MigrationListenerProvider
instanceKlass org/jooq/RecordListenerProvider
instanceKlass org/jooq/impl/NoTransactionProvider
instanceKlass org/jooq/impl/NoConnectionProvider
instanceKlass org/jooq/conf/SettingsBase
instanceKlass org/jooq/util/jaxb/tools/XMLAppendable
instanceKlass org/jooq/conf/SettingsTools
instanceKlass org/jooq/SQLDialect$ThirdParty
instanceKlass org/jooq/tools/JooqLogger
instanceKlass org/jooq/Log
instanceKlass org/jooq/ConverterProvider
instanceKlass org/jooq/FormattingProvider
instanceKlass org/jooq/CacheProvider
instanceKlass org/jooq/MetaProvider
instanceKlass org/jooq/CommitProvider
instanceKlass org/jooq/CharsetProvider
instanceKlass org/jooq/ExecutorProvider
instanceKlass org/jooq/RecordUnmapperProvider
instanceKlass org/jooq/RecordMapperProvider
instanceKlass org/jooq/UnwrapperProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080165a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080165a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801659c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801659800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801659400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801659000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801658c00
instanceKlass org/springframework/transaction/support/TransactionCallback
instanceKlass org/springframework/jdbc/core/PreparedStatementCreatorFactory
instanceKlass  @bci org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplate <init> (Lorg/springframework/jdbc/core/JdbcOperations;)V 12 <appendix> argL0 ; # org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplate$$Lambda$1778+0x000000080165f088
instanceKlass org/springframework/jdbc/core/namedparam/ParsedSql
instanceKlass org/springframework/jdbc/core/namedparam/NamedParameterUtils
instanceKlass org/springframework/jdbc/core/namedparam/SqlParameterSource
instanceKlass org/springframework/jdbc/support/rowset/SqlRowSet
instanceKlass org/springframework/jdbc/core/ParameterizedPreparedStatementSetter
instanceKlass org/springframework/jdbc/core/RowCallbackHandler
instanceKlass org/springframework/jdbc/core/CallableStatementCallback
instanceKlass org/springframework/jdbc/support/KeyHolder
instanceKlass  @bci org/springframework/data/repository/config/RepositoryRegistrationAotProcessor setBeanFactory (Lorg/springframework/beans/factory/BeanFactory;)V 4 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryRegistrationAotProcessor$$Lambda$1777+0x000000080165ded0
instanceKlass org/springframework/core/convert/support/MapToMapConverter$MapEntry
instanceKlass org/springframework/data/repository/config/RepositoryRegistrationAotContribution
instanceKlass org/springframework/data/jpa/repository/support/JpaEvaluationContextExtension$JpaRootObject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801658800
instanceKlass org/springframework/context/support/DefaultLifecycleProcessor$LifecycleGroup
instanceKlass jakarta/servlet/FilterRegistration$Dynamic
instanceKlass jakarta/servlet/FilterRegistration
instanceKlass org/springframework/http/server/observation/DefaultServerRequestObservationConvention
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801658400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801658000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801655c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801655800
instanceKlass org/springframework/boot/actuate/metrics/web/servlet/WebMvcTagsContributor
instanceKlass io/micrometer/common/ImmutableKeyValue
instanceKlass io/micrometer/common/KeyValue
instanceKlass io/micrometer/observation/docs/ObservationDocumentation
instanceKlass  @bci io/micrometer/observation/ObservationConvention <clinit> ()V 0 <appendix> argL0 ; # io/micrometer/observation/ObservationConvention$$Lambda$1776+0x0000000801651c98
instanceKlass io/micrometer/common/docs/KeyName
